ds,yhat1
2023-02-18,1.997393
2023-02-19,1.991058
2023-02-20,1.7504255
2023-02-21,1.8626862
2023-02-22,1.8615359
2023-02-23,1.8334414
2023-02-24,1.9555308
2023-02-25,2.0759273
2023-02-26,2.0697412
2023-02-27,1.8280607
2023-02-28,1.9377761
2023-03-01,1.9327383
2023-03-02,1.8993574
2023-03-03,2.014824
2023-03-04,2.126723
2023-03-05,2.1116717
2023-03-06,1.8589529
2023-03-07,1.9570372
2023-03-08,1.9393456
2023-03-09,1.8924679
2023-03-10,1.993651
2023-03-11,2.0906503
2023-03-12,2.0599403
2023-03-13,1.7922149
2023-03-14,1.8746135
2023-03-15,1.8413396
2023-03-16,1.7791516
2023-03-17,1.865217
2023-03-18,1.9481726
2023-03-19,1.9037377
2023-03-20,1.6232274
2023-03-21,1.6938628
2023-03-22,1.6498352
2023-03-23,1.5783033
2023-03-24,1.6561751
2023-03-25,1.7325613
2023-03-26,1.6830922
2023-03-27,1.3990726
2023-03-28,1.4679003
2023-03-29,1.4237363
2023-03-30,1.3536279
2023-03-31,1.435227
2023-04-01,1.5159839
2023-04-02,1.4735069
2023-04-03,1.197011
2023-04-04,1.275397
2023-04-05,1.2422622
2023-04-06,1.1842268
2023-04-07,1.2794212
2023-04-08,1.3746977
2023-04-09,1.3469901
2023-04-10,1.0871751
2023-04-11,1.1822314
2023-04-12,1.1664245
2023-04-13,1.1257409
2023-04-14,1.2380371
2023-04-15,1.3514407
2023-04-16,1.3411351
2023-04-17,1.0982825
2023-04-18,1.2097454
2023-04-19,1.2094221
2023-04-20,1.1842304
2023-04-21,1.3102661
2023-04-22,1.4364134
2023-04-23,1.4378861
2023-04-24,1.205393
2023-04-25,1.3260485
2023-04-26,1.3333296
2023-04-27,1.3140413
2023-04-28,1.4452726
2023-04-29,1.5740676
2023-04-30,1.5776078
2023-05-01,1.3448591
2023-05-02,1.4642504
2023-05-03,1.4689825
2023-05-04,1.4456447
2023-05-05,1.5717957
2023-05-06,1.6944844
2023-05-07,1.6903355
2023-05-08,1.4500424
2023-05-09,1.5604129
2023-05-10,1.5561388
2023-05-11,1.5232588
2023-05-12,1.6391532
2023-05-13,1.7522751
2023-05-14,1.7383349
2023-05-15,1.4885733
2023-05-16,1.5901047
2023-05-17,1.577229
2023-05-18,1.5366504
2023-05-19,1.6458586
2023-05-20,1.7534342
2023-05-21,1.735512
2023-05-22,1.482278
2023-05-23,1.5822383
2023-05-24,1.5694151
2023-05-25,1.530273
2023-05-26,1.643168
2023-05-27,1.7551109
2023-05-28,1.7438258
2023-05-29,1.498858
2023-05-30,1.6088101
2023-05-31,1.6076038
2023-06-01,1.581936
2023-06-02,1.708978
2023-06-03,1.8377684
2023-06-04,1.8437203
2023-06-05,1.6179903
2023-06-06,1.7477618
2023-06-07,1.767367
2023-06-08,1.7632622
2023-06-09,1.9126735
2023-06-10,2.063835
2023-06-11,2.0926783
2023-06-12,1.8896997
2023-06-13,2.0423477
2023-06-14,2.0840814
2023-06-15,2.1016293
2023-06-16,2.2721546
2023-06-17,2.44346
2023-06-18,2.4913986
2023-06-19,2.305761
2023-06-20,2.4745767
2023-06-21,2.5310555
2023-06-22,2.5613713
2023-06-23,2.7433343
2023-06-24,2.9235423
2023-06-25,2.978756
2023-06-26,2.7981699
2023-06-27,2.9699774
2023-06-28,3.0273979
2023-06-29,3.056795
2023-06-30,3.2346907
2023-07-01,3.4098735
2023-07-02,3.4572353
2023-07-03,3.2677422
2023-07-04,3.4281497
2023-07-05,3.4726593
2023-07-06,3.4874897
2023-07-07,3.64955
2023-07-08,3.8072238
2023-07-09,3.8361614
2023-07-10,3.62719
2023-07-11,3.767568
2023-07-12,3.7909877
2023-07-13,3.7845058
2023-07-14,3.9250503
2023-07-15,4.0613437
2023-07-16,4.069263
2023-07-17,3.8388867
2023-07-18,3.9587643
2023-07-19,3.9624064
2023-07-20,3.9370756
2023-07-21,4.060177
2023-07-22,4.179182
2023-07-23,4.171602
2023-07-24,3.9271095
2023-07-25,4.034291
2023-07-26,4.0267844
2023-07-27,3.9915814
2023-07-28,4.106349
2023-07-29,4.219216
2023-07-30,4.2061496
2023-07-31,3.9586694
2023-08-01,4.0636744
2023-08-02,4.055928
2023-08-03,4.0213475
2023-08-04,4.1380544
2023-08-05,4.2539926
2023-08-06,4.2448835
2023-08-07,4.00209
2023-08-08,4.1125073
2023-08-09,4.110385
2023-08-10,4.0819683
2023-08-11,4.2043347
2023-08-12,4.326201
2023-08-13,4.3231044
2023-08-14,4.084842
2023-08-15,4.199708
2023-08-16,4.2005677
2023-08-17,4.1745396
2023-08-18,4.2984614
2023-08-19,4.4194183
2023-08-20,4.414378
2023-08-21,4.172468
2023-08-22,4.2818346
2023-08-23,4.275433
2023-08-24,4.23996
2023-08-25,4.352312
2023-08-26,4.460281
2023-08-27,4.4392114
2023-08-28,4.1802583
2023-08-29,4.26987
2023-08-30,4.2423644
2023-08-31,4.183534
2023-09-01,4.270607
2023-09-02,4.3519535
2023-09-03,4.3030605
2023-09-04,4.014058
2023-09-05,4.0730586
2023-09-06,4.0136657
2023-09-07,3.9224331
2023-09-08,3.9765296
2023-09-09,4.024694
2023-09-10,3.9426186
2023-09-11,3.620597
2023-09-12,3.6470163
2023-09-13,3.555807
2023-09-14,3.4336443
2023-09-15,3.4582338
2023-09-16,3.4780009
2023-09-17,3.3693876
2023-09-18,3.0228915
2023-09-19,3.0267034
2023-09-20,2.9154372
2023-09-21,2.7756891
2023-09-22,2.7852294
2023-09-23,2.7929938
2023-09-24,2.6747353
2023-09-25,2.322434
2023-09-26,2.3230917
2023-09-27,2.2117183
2023-09-28,2.0750806
2023-09-29,2.0909338
2023-09-30,2.1078484
2023-10-01,2.0024753
2023-10-02,1.6648896
2023-10-03,1.6839193
2023-10-04,1.5931877
2023-10-05,1.4799347
2023-10-06,1.5215107
2023-10-07,1.5661752
2023-10-08,1.4906554
2023-10-09,1.1846648
2023-10-10,1.2367572
2023-10-11,1.1803703
2023-10-12,1.1022447
2023-10-13,1.1799737
2023-10-14,1.2611166
2023-10-15,1.221991
2023-10-16,0.95240813
2023-10-17,1.0402955
2023-10-18,1.0194932
2023-10-19,0.9760026
2023-10-20,1.0865276
2023-10-21,1.199791
2023-10-22,1.1904552
2023-10-23,0.9497639
2023-10-24,1.0642263
2023-10-25,1.0675144
2023-10-26,1.046087
2023-10-27,1.1764307
2023-10-28,1.3066388
2023-10-29,1.3123789
2023-10-30,1.0832579
2023-10-31,1.2072221
2023-11-01,1.2170761
2023-11-02,1.1997519
2023-11-03,1.331753
2023-11-04,1.461183
2023-11-05,1.4636899
2023-11-06,1.2291213
2023-11-07,1.3456106
2023-11-08,1.3462551
2023-11-09,1.3177761
2023-11-10,1.4371033
2023-11-11,1.5525334
2023-11-12,1.5399976
2023-11-13,1.2895347
2023-11-14,1.389147
2023-11-15,1.3728955
2023-11-16,1.3271672
2023-11-17,1.4294363
2023-11-18,1.5279092
2023-11-19,1.4984441
2023-11-20,1.2326108
2023-11-21,1.3174452
2023-11-22,1.2874308
2023-11-23,1.2290574
2023-11-24,1.3202623
2023-11-25,1.4092231
2023-11-26,1.3724052
2023-11-27,1.1001331
2023-11-28,1.1809394
2023-11-29,1.1486613
2023-11-30,1.090071
2023-12-01,1.1827829
2023-12-02,1.2756219
2023-12-03,1.244429
2023-12-04,0.97973627
2023-12-05,1.069902
2023-12-06,1.0485468
2023-12-07,1.0030048
2023-12-08,1.1100547
2023-12-09,1.2183876
2023-12-10,1.2041074
2023-12-11,0.95729417
2023-12-12,1.066123
2023-12-13,1.0643018
2023-12-14,1.0384674
2023-12-15,1.1657913
2023-12-16,1.2942034
2023-12-17,1.2999809
2023-12-18,1.072895
2023-12-19,1.2009103
2023-12-20,1.2176554
2023-12-21,1.2092632
2023-12-22,1.3531909
2023-12-23,1.4969604
2023-12-24,1.516411
2023-12-25,1.3016665
2023-12-26,1.4405134
2023-12-27,1.466191
2023-12-28,1.4649731
2023-12-29,1.6139208
2023-12-30,1.7612123
2023-12-31,1.7821825
2024-01-01,1.566984
2024-01-02,1.7032893
2024-01-03,1.7247909
2024-01-04,1.717616
2024-01-05,1.8587815
2024-01-06,1.9963269
2024-01-07,2.006547
2024-01-08,1.7789117
2024-01-09,1.9014857
2024-01-10,1.9081213
2024-01-11,1.8851916
2024-01-12,2.0099685
2024-01-13,2.1303978
2024-01-14,2.1227617
2024-01-15,1.8772516
2024-01-16,1.9819158
2024-01-17,1.9706875
2024-01-18,1.930124
2024-01-19,2.0375836
2024-01-20,2.141546
2024-01-21,2.1181934
2024-01-22,1.8577958
2024-01-23,1.9488481
2024-01-24,1.9247093
2024-01-25,1.872871
2024-01-26,1.9704525
2024-01-27,2.0657516
2024-01-28,2.0354111
2024-01-29,1.7694223
2024-01-30,1.8563979
2024-01-31,1.8301389
2024-02-01,1.7772459
2024-02-02,1.8756264
2024-02-03,1.972875
2024-02-04,1.9460452
2024-02-05,1.684961
2024-02-06,1.7778503
2024-02-07,1.7587845
2024-02-08,1.7137957
2024-02-09,1.8209682
2024-02-10,1.9282134
2024-02-11,1.911352
2024-02-12,1.6608081
2024-02-13,1.7643663
2024-02-14,1.755959
2024-02-15,1.7222146
2024-02-16,1.8396307
2024-02-17,1.956803
2024-02-18,1.9494877
2024-02-19,1.7077125
2024-02-20,1.8195814
2024-02-21,1.8178552
2024-02-22,1.7898653
2024-02-23,1.9121372
2024-02-24,2.0326304
2024-02-25,2.0275135
2024-02-26,1.7864405
2024-02-27,1.897379
2024-02-28,1.8938192
2024-02-29,1.8620005
2024-03-01,1.9793851
2024-03-02,2.0934138
2024-03-03,2.080476
2024-03-04,1.8304054
2024-03-05,1.9309719
2024-03-06,1.916078
2024-03-07,1.8718992
2024-03-08,1.975891
2024-03-09,2.0759714
2024-03-10,2.0482564
2024-03-11,1.7829759
2024-03-12,1.8681458
2024-03-13,1.8375447
2024-03-14,1.7778436
2024-03-15,1.8663731
2024-03-16,1.9514523
2024-03-17,1.9092731
2024-03-18,1.6300877
2024-03-19,1.7023935
2024-03-20,1.6596555
2024-03-21,1.588983
2024-03-22,1.6677753
2024-03-23,1.7444155
2024-03-24,1.6951395
2024-03-25,1.4105614
2024-03-26,1.4787973
2024-03-27,1.4339058
2024-03-28,1.3627561
2024-03-29,1.4425429
2024-03-30,1.5218931
2024-03-31,1.4772594
2024-04-01,1.1987673
2024-04-02,1.274665
2024-04-03,1.2388589
2024-04-04,1.1783537
2024-04-05,1.2701315
2024-04-06,1.3626344
2024-04-07,1.3321395
2024-04-08,1.0689341
2024-04-09,1.160717
2024-04-10,1.1415707
2024-04-11,1.0980268
2024-04-12,1.2074332
2024-04-13,1.3173844
2024-04-14,1.3044994
2024-04-15,1.0585994
2024-04-16,1.1675743
2024-04-17,1.1651465
2024-04-18,1.1373512
2024-04-19,1.2618111
2024-04-20,1.3862003
2024-04-21,1.3864384
2024-04-22,1.1525435
2024-04-23,1.2721708
2024-04-24,1.2790856
2024-04-25,1.2595853
2024-04-26,1.3903731
2024-04-27,1.5196474
2024-04-28,1.5234932
2024-04-29,1.2915968
2024-04-30,1.4118204
2024-05-01,1.417695
2024-05-02,1.3959243
2024-05-03,1.523237
2024-05-04,1.6476957
2024-05-05,1.6454715
2024-05-06,1.4067938
2024-05-07,1.5191263
2024-05-08,1.5164332
2024-05-09,1.4853923
2024-05-10,1.6031021
2024-05-11,1.7178814
2024-05-12,1.7057544
2024-05-13,1.4570018
2024-05-14,1.5598537
2024-05-15,1.5482167
2024-05-16,1.508524
2024-05-17,1.618458
2024-05-18,1.7260696
2024-05-19,1.7082434
2024-05-20,1.4548284
2024-05-21,1.5543267
2024-05-22,1.5405192
2024-05-23,1.5003803
2024-05-24,1.6116353
2024-05-25,1.7219903
2024-05-26,1.7084428
2024-05-27,1.4612112
2024-05-28,1.568579
2024-05-29,1.5645498
2024-05-30,1.5355283
2024-05-31,1.6597022
2024-06-01,1.7846805
2024-06-02,1.7869159
2024-06-03,1.5571982
2024-06-04,1.6828591
2024-06-05,1.6985838
2024-06-06,1.6903063
2024-06-07,1.8355285
2024-06-08,1.9826732
2024-06-09,2.0074108
2024-06-10,1.8002851
2024-06-11,1.9488404
2024-06-12,1.9871389
2024-06-13,2.001433
2024-06-14,2.168693
2024-06-15,2.3366792
2024-06-16,2.3819695
2024-06-17,2.1940236
2024-06-18,2.3607953
2024-06-19,2.4154813
2024-06-20,2.4447198
2024-06-21,2.6255498
2024-06-22,2.8049498
2024-06-23,2.859997
2024-06-24,2.6797442
2024-06-25,2.8520982
2024-06-26,2.9105182
2024-06-27,2.9409292
2024-06-28,3.1211712
2024-06-29,3.2981005
2024-06-30,3.3478982
2024-07-01,3.1608124
2024-07-02,3.3240955
2024-07-03,3.3717203
2024-07-04,3.3898244
2024-07-05,3.5555766
2024-07-06,3.7169454
2024-07-07,3.7497568
2024-07-08,3.5443435
2024-07-09,3.6885936
2024-07-10,3.7161317
2024-07-11,3.7134867
2024-07-12,3.8580477
2024-07-13,3.9976683
2024-07-14,4.009164
2024-07-15,3.7823644
2024-07-16,3.905447
2024-07-17,3.9122705
2024-07-18,3.8897402
2024-07-19,4.01516
2024-07-20,4.1367517
2024-07-21,4.131082
2024-07-22,3.8884695
2024-07-23,3.9971197
2024-07-24,3.9908838
2024-07-25,3.9567597
2024-07-26,4.07205
2024-07-27,4.1852355
2024-07-28,4.1725626
2024-07-29,3.9247108
2024-07-30,4.0294275
2024-07-31,4.020787
2024-08-01,3.9857898
2024-08-02,4.101676
2024-08-03,4.2162247
2024-08-04,4.206474
2024-08-05,3.9621663
2024-08-06,4.0715604
2024-08-07,4.068265
2024-08-08,4.038653
2024-08-09,4.160632
2024-08-10,4.2812552
2024-08-11,4.2772374
2024-08-12,4.0386486
2024-08-13,4.1530643
2024-08-14,4.1542897
2024-08-15,4.1285415
2024-08-16,4.2526107
2024-08-17,4.374765
2024-08-18,4.3707533
2024-08-19,4.1307445
2024-08-20,4.2417474
2024-08-21,4.2377987
2024-08-22,4.20533
2024-08-23,4.3206925
2024-08-24,4.4320025
2024-08-25,4.4150553
2024-08-26,4.160121
2024-08-27,4.2543006
2024-08-28,4.2311816
2024-08-29,4.177598
2024-08-30,4.2702227
2024-08-31,4.356802
2024-09-01,4.3135138
2024-09-02,4.0304556
2024-09-03,4.0955667
2024-09-04,4.042223
2024-09-05,3.9568684
2024-09-06,4.017268
2024-09-07,4.071004
2024-09-08,3.9946024
2024-09-09,3.6783059
2024-09-10,3.7102337
2024-09-11,3.6240578
2024-09-12,3.506956
2024-09-13,3.536145
2024-09-14,3.559878
2024-09-15,3.4548125
2024-09-16,3.1118977
2024-09-17,3.118452
2024-09-18,3.009356
2024-09-19,2.8713968
2024-09-20,2.8824506
2024-09-21,2.890592
2024-09-22,2.7725751
2024-09-23,2.4196067
2024-09-24,2.419184
2024-09-25,2.3063035
2024-09-26,2.1675131
2024-09-27,2.1806319
2024-09-28,2.1943097
2024-09-29,2.0848029
2024-09-30,1.743321
2024-10-01,1.757586
2024-10-02,1.6621574
2024-10-03,1.5435127
2024-10-04,1.5793841
2024-10-05,1.6181219
2024-10-06,1.5361537
2024-10-07,1.2239393
2024-10-08,1.2695031
2024-10-09,1.206497
2024-10-10,1.1219589
2024-10-11,1.1930374
2024-10-12,1.2674129
2024-10-13,1.2218229
2024-10-14,0.9462858
2024-10-15,1.0281221
2024-10-16,1.0013518
2024-10-17,0.9521765
2024-10-18,1.0581523
2024-10-19,1.1662787
2024-10-20,1.1526153
2024-10-21,0.9077635
2024-10-22,1.0185409
2024-10-23,1.0188274
2024-10-24,0.9945768
2024-10-25,1.1228772
2024-10-26,1.2512081
2024-10-27,1.25549
2024-10-28,1.0257522
2024-10-29,1.1491796
2024-10-30,1.1595776
2024-10-31,1.1427203
2024-11-01,1.2757826
2024-11-02,1.406235
2024-11-03,1.4103949
2024-11-04,1.1779705
2024-11-05,1.2967194
2024-11-06,1.2998923
2024-11-07,1.2742606
2024-11-08,1.3967489
2024-11-09,1.5150023
2024-11-10,1.505422
2024-11-11,1.2583932
2024-11-12,1.361231
2024-11-13,1.3479295
2024-11-14,1.3051968
2024-11-15,1.4104816
2024-11-16,1.511516
2024-11-17,1.4849433
2024-11-18,1.2212871
2024-11-19,1.3081639
2024-11-20,1.2797778
2024-11-21,1.2230852
2024-11-22,1.3155255
2024-11-23,1.4049622
2024-11-24,1.3685288
2024-11-25,1.0964881
2024-11-26,1.1770464
2024-11-27,1.1440705
2024-11-28,1.0844896
2024-11-29,1.1763713
2024-11-30,1.2670193
2024-12-01,1.2337242
2024-12-02,0.9670269
2024-12-03,1.0545065
2024-12-04,1.0305529
2024-12-05,0.98160934
2024-12-06,1.0852898
2024-12-07,1.190564
2024-12-08,1.1725284
2024-12-09,0.9223944
2024-12-10,1.02746
2024-12-11,1.0221305
2024-12-12,0.9926442
2024-12-13,1.1163167
2024-12-14,1.2411182
2024-12-15,1.2433527
2024-12-16,1.0133379
2024-12-17,1.138365
2024-12-18,1.1520844
2024-12-19,1.1413213
2024-12-20,1.2829342
2024-12-21,1.4243846
2024-12-22,1.44225
2024-12-23,1.2262409
2024-12-24,1.3641833
2024-12-25,1.389092
2024-12-26,1.3876057
2024-12-27,1.5370022
2024-12-28,1.6842316
2024-12-29,1.7058274
2024-12-30,1.4919657
2024-12-31,1.629722
2025-01-01,1.6527818
2025-01-02,1.6475961
2025-01-03,1.7908024
2025-01-04,1.931173
2025-01-05,1.9436909
2025-01-06,1.7192177
2025-01-07,1.8448042
2025-01-08,1.8544941
2025-01-09,1.8347504
2025-01-10,1.9628067
2025-01-11,2.086438
2025-01-12,2.0819657
2025-01-13,1.8398626
2025-01-14,1.9476687
2025-01-15,1.9395448
2025-01-16,1.9017752
2025-01-17,2.0121396
2025-01-18,2.1184237
2025-01-19,2.0970936
2025-01-20,1.8390692
2025-01-21,1.9318291
2025-01-22,1.9095203
2025-01-23,1.8588822
2025-01-24,1.9575217
2025-01-25,2.05356
2025-01-26,2.0234048
2025-01-27,1.7580783
2025-01-28,1.8448371
2025-01-29,1.8179725
2025-01-30,1.7647009
2025-01-31,1.8617681
2025-02-01,1.9583392
2025-02-02,1.929995
2025-02-03,1.6677085
2025-02-04,1.7590036
2025-02-05,1.7378875
2025-02-06,1.691347
2025-02-07,1.7968109
2025-02-08,1.9015194
2025-02-09,1.8826339
2025-02-10,1.6303866
2025-02-11,1.7321433
2025-02-12,1.7219273
2025-02-13,1.6859341
2025-02-14,1.8020827
2025-02-15,1.9176639
2025-02-16,1.9088172
2025-02-17,1.666088
2025-02-18,1.7768623
2025-02-19,1.7749314
2025-02-20,1.7464077
2025-02-21,1.8684956
2025-02-22,1.9889586
2025-02-23,1.9839612
2025-02-24,1.7438731
2025-02-25,1.8556451
2025-02-26,1.8530265
2025-02-27,1.8228638
2025-02-28,1.9414791
2025-03-01,2.0576468
2025-03-02,2.04653
2025-03-03,1.7989889
2025-03-04,1.9019964
2025-03-05,1.8894961
2025-03-06,1.8479934
2025-03-07,1.9549264
2025-03-08,2.0575998
2025-03-09,2.032973
2025-03-10,1.7703717
2025-03-11,1.8583329
2025-03-12,1.8305576
2025-03-13,1.7734873
2025-03-14,1.864713
2025-03-15,1.9519002
2025-03-16,1.9117587
2025-03-17,1.6350098
2025-03-18,1.7088244
2025-03-19,1.6677632
2025-03-20,1.5983564
2025-03-21,1.6781278
2025-03-22,1.7555918
2025-03-23,1.70668
2025-03-24,1.4224796
2025-03-25,1.4906266
2025-03-26,1.4451637
2025-03-27,1.3729985
2025-03-28,1.451795
2025-03-29,1.5300398
2025-03-30,1.4833983
2025-03-31,1.2033306
2025-04-01,1.2770468
2025-04-02,1.2390769
2025-04-03,1.1756747
2025-04-04,1.2649192
2025-04-05,1.3544095
2025-04-06,1.3211447
2025-04-07,1.054536
2025-04-08,1.1431674
2025-04-09,1.1208028
2025-04-10,1.0742133
2025-04-11,1.180436
2025-04-12,1.2871902
2025-04-13,1.2711123
2025-04-14,1.0225767
2025-04-15,1.1288413
2025-04-16,1.1235614
2025-04-17,1.0935348
2025-04-18,1.215632
2025-04-19,1.3380051
2025-04-20,1.3363578
2025-04-21,1.1012744
2025-04-22,1.2198255
2025-04-23,1.2256248
2025-04-24,1.2052469
2025-04-25,1.3356988
2025-04-26,1.465189
2025-04-27,1.4688035
2025-04-28,1.2376001
2025-04-29,1.3584421
2025-04-30,1.3653759
2025-05-01,1.3444033
2025-05-02,1.4731408
2025-05-03,1.5989387
2025-05-04,1.598519
2025-05-05,1.3612206
2025-05-06,1.4753846
2025-05-07,1.4745702
2025-05-08,1.4453112
2025-05-09,1.5650927
2025-05-10,1.6813037
2025-05-11,1.6706622
2025-05-12,1.4239017
2025-05-13,1.5281873
2025-05-14,1.5176678
2025-05-15,1.4791746
2025-05-16,1.5898992
2025-05-17,1.6984923
2025-05-18,1.6806773
2025-05-19,1.4277827
2025-05-20,1.5271046
2025-05-21,1.5127976
2025-05-22,1.4719853
2025-05-23,1.5817019
2025-05-24,1.691056
2025-05-25,1.6757103
2025-05-26,1.426731
2025-05-27,1.5318421
2025-05-28,1.5249093
2025-05-29,1.4933293
2025-05-30,1.61446
2025-05-31,1.7357738
2025-06-01,1.7348831
2025-06-02,1.5011117
2025-06-03,1.6231867
2025-06-04,1.6345675
2025-06-05,1.6221889
2025-06-06,1.7638726
2025-06-07,1.9064112
2025-06-08,1.9268446
2025-06-09,1.7158825
2025-06-10,1.8606726
2025-06-11,1.8950365
2025-06-12,1.9052359
2025-06-13,2.0688045
2025-06-14,2.234046
2025-06-15,2.2758973
2025-06-16,2.0855374
2025-06-17,2.2496119
2025-06-18,2.3021665
2025-06-19,2.3298187
2025-06-20,2.5086815
2025-06-21,2.687607
2025-06-22,2.741886
2025-06-23,2.5613332
2025-06-24,2.7337928
2025-06-25,2.7924576
2025-06-26,2.823949
2025-06-27,3.0053275
2025-06-28,3.1835501
2025-06-29,3.2356322
2025-06-30,3.0505924
2025-07-01,3.2166162
2025-07-02,3.2669764
2025-07-03,3.2880118
2025-07-04,3.4569516
2025-07-05,3.621917
2025-07-06,3.6581168
2025-07-07,3.4568267
2025-07-08,3.6046507
2025-07-09,3.6363473
2025-07-10,3.6375227
2025-07-11,3.7858315
2025-07-12,3.9296243
2025-07-13,3.9444673
2025-07-14,3.7216444
2025-07-15,3.848251
2025-07-16,3.858376
2025-07-17,3.838813
2025-07-18,3.9670432
2025-07-19,4.09147
